Expected Runtime(s),Num Processes,Universe Size,Insert Rate,Remove Rate,Search Rate,Pred Rate,Dynamic Set Type,Average Runtime(s),Start Time Variance(µs),End Time Variance(µs),Total Throughput,Throughput Per Second,Average Throughput,Average Throughput Per Second,Max Proc Throughput,Max Throughput Per Second,Max Exceeds Average by x%,Min Proc Throughput,Min Throughput Per Second,Min Below Average by x%,Total Preds,Average Preds,Min Preds,Max Preds,Total Searches,Average Searches,Min Searches,Max Searches,Total Inserts,Total Successful Inserts,Average Inserts,Average Successful Inserts,Min Inserts,Max Inserts,Min Successful Inserts,Max Successful Inserts,Total Removes,Total Successful Removes,Average Removes,Average Successful Removes,Min Removes,Max Removes,Min Successful Removes,Max Successful Removes
5,16,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000054,3,90,39037600,7807435.7,2439850,487964.73,2497350,499464.61,2.3567023,2011800,402355.65,17.544111,31232551,1952034.4,1608757,1997994,0,0,0,0,3901549,1950833,243846.81,121927.06,201282,249368,100497,125027,3903500,1950588,243968.75,121911.75,201761,249988,100529,125024
5,16,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000053,2,98,39010550,7802027.3,2438159.4,487626.71,2487000,497394.73,2.0031761,2021100,404215.72,17.105501,31211113,1950694.6,1616740,1990502,0,0,0,0,3899294,1949538,243705.88,121846.12,201516,248214,100993,124185,3900143,1950221,243758.94,121888.81,202844,248407,101321,124540
5,16,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000039,13,86,39266400,7853218.7,2454150,490826.17,2503950,500786.09,2.0292158,2049800,409956.8,16.476173,31410124,1963132.8,1640197,2002106,0,0,0,0,3928925,1964416,245557.81,122776,204900,251162,102331,125377,3927351,1964909,245459.44,122806.81,204703,250682,102512,125284
5,16,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000056,2,101,39383400,7876591.8,2461462.5,492286.99,2513800,502754.37,2.1262766,2019950,403985.48,17.936999,31507106,1969194.1,1615823,2011199,0,0,0,0,3940486,1968310,246280.38,123019.38,201870,251812,100743,125370,3935808,1968099,245988,123006.19,202257,250789,101064,125330
5,32,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000055,5,90,62096650,12419193,1940520.3,388099.79,1986500,397295.63,2.3694515,1601600,320316.48,17.465435,49674464,1552327,1281285,1589558,0,0,0,0,6209995,3104555,194062.34,97017.344,159944,198019,79832,99072,6212191,3104488,194130.97,97015.25,160371,198923,80051,99201
5,32,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000084,3,169,62411600,12482110,1950362.5,390065.95,1984350,396863.33,1.7426248,1602600,320514.62,17.83066,49930333,1560322.9,1281375,1586933,0,0,0,0,6240439,3119844,195013.72,97495.125,160893,198510,80327,99080,6240828,3120021,195025.88,97500.656,160332,198942,80465,99589
5,32,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.00006,3,115,62294700,12458790,1946709.4,389337.2,1973950,394785.26,1.3993165,1618650,323726.12,16.851995,49835149,1557348.4,1293394,1578989,0,0,0,0,6227431,3114642,194607.22,97332.562,162482,197881,80980,98997,6232120,3115119,194753.75,97347.469,162774,197377,81216,98914
5,32,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000072,4,123,62244350,12448691,1945135.9,389021.59,1972500,394494.32,1.4067944,1612700,322535.36,17.090628,49794898,1556090.6,1290156,1577701,0,0,0,0,6223728,3112552,194491.5,97267.25,161856,197394,81288,98776,6225724,3111318,194553.88,97228.688,160688,197917,80443,98892
5,32,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000053,3,98,63698350,12739535,1990573.4,398110.47,2023450,404685.71,1.6516126,1630750,326146.54,18.076371,50960666,1592520.8,1304912,1619193,0,0,0,0,6372051,3184395,199126.59,99512.344,163137,202924,81506,101484,6365633,3185139,198926.03,99535.594,162701,202325,81005,101355
5,64,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000091,5,177,88645750,17728827,1385089.8,277012.93,1402550,280504.89,1.2605793,1136700,227335.86,17.933121,70918829,1108106.7,909888,1122081,0,0,0,0,8861613,4433517,138462.7,69273.703,113234,140940,56444,70372,8865308,4434486,138520.44,69288.844,113578,140450,56747,70398
5,64,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000099,15,202,88721300,17743909,1386270.3,277248.57,1402450,280484.45,1.167138,1134250,226845.51,18.179738,70976568,1109008.9,907576,1122481,0,0,0,0,8869294,4435764,138582.72,69308.812,113198,140320,56625,70170,8875438,4435802,138678.72,69309.406,113476,141010,56563,70456
5,64,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000094,49,206,88576450,17714957,1384007,276796.2,1401550,280304.73,1.2675491,1131350,226265.75,18.255473,70853208,1107081.4,904890,1121463,0,0,0,0,8861865,4430815,138466.64,69231.484,113432,140013,57028,70195,8861377,4431474,138459.02,69241.781,113028,140332,56409,70212
5,64,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000099,4,196,88688400,17737329,1385756.2,277145.76,1402150,280424.45,1.1830183,1128800,225755.53,18.542673,70953140,1108642.8,903241,1122391,0,0,0,0,8867552,4435920,138555.5,69311.25,112412,140132,56247,70202,8867708,4435251,138557.94,69300.797,113147,140078,56387,70263
5,64,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000108,6,207,88417900,17683198,1381529.7,276299.97,1398250,279643.96,1.2102753,1124050,224805.14,18.63729,70736563,1105258.8,900209,1117871,0,0,0,0,8841468,4419965,138147.94,69061.953,112016,140191,56128,70139,8839869,4420135,138122.95,69064.609,111825,140188,55984,70234
5,128,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000121,205,421,67535000,13506673,527617.19,105520.88,542500,108497.37,2.8207596,400850,80168.06,24.026357,54028693,422099.16,320543,434254,0,0,0,0,6753147,3377229,52758.961,26384.602,40007,54305,20058,27275,6753160,3377358,52759.062,26385.609,40300,54285,20099,27259
5,128,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000207,9,396,68550950,13709622,535554.3,107106.43,546850,109365.47,2.1091611,406800,81356.632,24.041315,54844639,428473.74,324884,437842,0,0,0,0,6854548,3426532,53551.156,26769.781,41063,55017,20410,27494,6851763,3426651,53529.398,26770.711,40853,54948,20708,27541
5,128,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.003848,10,7688,66894850,13368681,522616.02,104442.82,533250,106567.99,2.0347605,396900,79318.956,24.05514,53512519,418066.55,317501,426584,0,0,0,0,6691944,3346430,52280.812,26143.984,39694,53271,19893,26738,6690387,3346350,52268.648,26143.359,39705,53515,19672,26786
5,128,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000125,223,462,66177150,13235099,517008.98,103399.21,531550,106307.34,2.8125267,395250,79048.024,23.550652,52947007,413648.49,316059,425841,0,0,0,0,6615101,3307411,51680.477,25839.148,39697,53324,19876,26566,6615042,3306984,51680.016,25835.812,39494,53276,19662,26674
5,128,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000143,119,383,66540150,13307649,519844.92,103966.01,531050,106206.96,2.1554655,395500,79097.738,23.919618,53231560,415871.56,316766,424875,0,0,0,0,6653931,3326596,51983.836,25989.031,39134,53370,19768,26654,6654659,3326595,51989.523,25989.023,39600,53272,19794,26690
5,256,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.012495,63,25038,94858750,18924458,370541.99,73923.663,498600,99471.421,34.559648,2550,508.72869,99.311819,75893584,296459.31,2032,399467,0,0,0,0,9479299,4740908,37028.512,18519.172,269,49808,130,24880,9485867,4741860,37054.168,18522.891,249,49969,111,24949
5,256,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.559964,10,1119592,89956800,16179385,351393.75,63200.724,476450,85693.001,35.588638,9350,1681.6656,97.339167,71964379,281110.86,7503,381128,0,0,0,0,9000271,4496930,35157.309,17566.133,911,47879,454,24105,8992150,4497293,35125.586,17567.551,936,47443,440,23831
5,256,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.001531,65,3109,78032000,15601623,304812.5,60943.839,391050,78186.059,28.291983,164700,32929.917,45.966783,62425359,243849.06,131728,313427,0,0,0,0,7801766,3901394,30475.648,15239.82,16482,39384,8224,19744,7804875,3900805,30487.793,15237.52,16490,38987,8251,19560
5,256,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.000922,55,1886,81180500,16233107,317111.33,63410.573,399500,79885.269,25.980993,152800,30554.366,51.815029,64947640,253701.72,122237,319834,0,0,0,0,8116105,4057125,31703.535,15848.145,15134,40023,7503,19939,8116755,4057466,31706.074,15849.477,15429,39721,7793,19948
5,256,1048576,1,1,0,8,Fatourou and Ruppert's Augmented Static Trie,5.087332,9,174661,93512950,18381531,365284.96,71802.855,508100,99875.534,39.096884,2450,481.58838,99.329291,74809723,292225.48,1954,406823,0,0,0,0,9349547,4674211,36521.668,18258.637,259,50935,131,25661,9353680,4674428,36537.812,18259.484,237,50988,122,25531
